TransactionID,TransactionTime,ItemCode,ItemDescription,NumberOfItemsPurchased,CostPerItem,Country
T00136,2024-02-01 01:19:00,10006,Desk Lamp,2,64.88,Spain
T00137,2024-01-19 13:46:00,10002,Blue Mug,3,57.12,USA
T00138,2024-05-24 12:26:00,10004,Notebook A5,5,36.38,India
T00139,2024-02-11 01:33:00,10003,Tea Kettle,1,67.3,Australia
T00140,2024-05-09 19:01:00,10003,Tea Kettle,3,19.1,Australia
T00141,2024-01-09 03:36:00,10004,Notebook A5,3,8.03,USA
T00142,2024-05-12 21:32:00,10005,Fountain Pen,4,76.79,United Kingdom
T00143,2024-05-17 19:44:00,10003,Tea Kettle,3,58.47,Netherlands
T00144,2024-04-07 05:40:00,10004,Notebook A5,5,9.53,Australia
T00145,2024-06-20 16:20:00,10004,Notebook A5,3,74.77,Spain
T00146,2024-04-23 17:56:00,10001,Red Mug,5,51.59,Netherlands
T00147,2024-01-13 18:25:00,10004,Notebook A5,4,48.68,United Kingdom
T00148,2024-02-28 17:23:00,10002,Blue Mug,1,70.66,Germany
T00149,2024-04-02 20:01:00,10002,Blue Mug,4,60.77,Netherlands
T00150,2024-06-17 08:37:00,10005,Fountain Pen,1,65.14,Spain
T00151,2024-01-29 02:16:00,10003,Tea Kettle,5,66.06,Spain
T00152,2024-03-07 09:37:00,10005,Fountain Pen,4,34.27,Australia
T00153,2024-01-19 11:40:00,10004,Notebook A5,2,60.31,Netherlands
T00154,2024-06-15 11:50:00,10003,Tea Kettle,3,61.17,Netherlands
T00155,2024-06-07 22:41:00,10004,Notebook A5,1,66.67,France
T00156,2024-05-24 09:36:00,10003,Tea Kettle,2,63.46,USA
T00157,2024-06-22 14:30:00,10003,Tea Kettle,4,5.65,Australia
T00158,2024-05-07 08:43:00,10003,Tea Kettle,5,47.62,USA
T00159,2024-03-30 05:40:00,10004,Notebook A5,5,55.18,Australia
T00160,2024-02-15 09:51:00,10004,Notebook A5,2,17.13,Netherlands
T00161,2024-03-03 04:36:00,10002,Blue Mug,4,36.17,France
T00162,2024-04-12 15:55:00,10006,Desk Lamp,3,37.45,France
T00163,2024-06-16 04:38:00,10003,Tea Kettle,2,75.99,Spain
T00164,2024-02-20 23:27:00,10006,Desk Lamp,5,23.55,Netherlands
T00165,2024-02-27 11:45:00,10006,Desk Lamp,2,55.79,Netherlands
T00166,2024-01-24 21:29:00,10001,Red Mug,2,27.1,USA
T00167,2024-04-07 14:05:00,10003,Tea Kettle,1,35.36,Germany
T00168,2024-02-20 09:35:00,10005,Fountain Pen,3,39.47,USA
T00169,2024-05-26 04:51:00,10005,Fountain Pen,4,31.75,Netherlands
T00170,2024-04-29 04:01:00,10004,Notebook A5,2,27.38,Germany
T00171,2024-04-03 10:19:00,10005,Fountain Pen,5,7.37,USA
T00172,2024-02-02 20:38:00,10005,Fountain Pen,3,37.28,USA
T00173,2024-02-14 10:35:00,10001,Red Mug,1,21.95,Australia
T00174,2024-03-06 16:30:00,10004,Notebook A5,2,52.06,Netherlands
T00175,2024-06-09 15:24:00,10002,Blue Mug,2,43.4,Netherlands
T00176,2024-06-08 16:49:00,10004,Notebook A5,1,77.08,Germany
T00177,2024-03-03 16:05:00,10002,Blue Mug,5,22.74,France
T00178,2024-03-12 17:10:00,10001,Red Mug,4,62.43,Netherlands
T00179,2024-03-10 13:17:00,10005,Fountain Pen,5,13.54,Germany
T00180,2024-01-09 13:02:00,10002,Blue Mug,4,40.58,USA
T00181,2024-05-18 11:29:00,10006,Desk Lamp,2,50.81,Australia
T00182,2024-05-24 20:30:00,10005,Fountain Pen,2,29.48,USA
T00183,2024-02-09 13:06:00,10002,Blue Mug,5,40.67,Netherlands
T00184,2024-01-13 20:09:00,10001,Red Mug,2,52.27,Netherlands
T00185,2024-03-30 19:29:00,10001,Red Mug,5,16.38,Germany
T00186,2024-06-19 04:32:00,10002,Blue Mug,5,4.99,India
T00187,2024-01-03 19:11:00,10002,Blue Mug,3,39.52,Germany
T00188,2024-06-02 00:19:00,10001,Red Mug,1,15.55,Netherlands
T00189,2024-01-05 17:07:00,10002,Blue Mug,4,17.17,USA
T00190,2024-03-22 08:19:00,10004,Notebook A5,1,35.15,Netherlands
T00191,2024-03-26 01:58:00,10005,Fountain Pen,4,74.13,Germany
T00192,2024-02-08 12:24:00,10006,Desk Lamp,3,6.81,Australia
T00193,2024-01-06 04:18:00,10004,Notebook A5,5,62.46,Spain
T00194,2024-06-19 13:21:00,10002,Blue Mug,1,71.24,India
T00195,2024-01-27 07:07:00,10001,Red Mug,2,5.5,France
T00196,2024-06-03 02:23:00,10005,Fountain Pen,4,79.22,India
T00197,2024-03-08 23:17:00,10004,Notebook A5,4,55.24,Australia
T00198,2024-03-11 01:25:00,10004,Notebook A5,1,49.81,India
T00199,2024-05-18 11:52:00,10003,Tea Kettle,2,4.44,Spain
T00200,2024-03-12 13:38:00,10005,Fountain Pen,2,35.42,Australia
T00201,2024-05-10 23:24:00,10006,Desk Lamp,5,28.92,USA
T00202,2024-04-05 10:35:00,10001,Red Mug,3,17.19,Germany
T00203,2024-02-19 03:57:00,10002,Blue Mug,5,74.46,Netherlands
T00204,2024-01-03 20:55:00,10002,Blue Mug,3,55.4,India
T00205,2024-03-09 11:23:00,10006,Desk Lamp,1,3.25,Netherlands
T00206,2024-01-17 20:03:00,10005,Fountain Pen,5,13.97,Germany
T00207,2024-01-11 21:48:00,10005,Fountain Pen,1,19.36,Australia
T00208,2024-02-11 14:19:00,10002,Blue Mug,4,23.68,India
T00209,2024-05-09 08:24:00,10005,Fountain Pen,3,65.76,Germany
T00210,2024-04-03 06:20:00,10001,Red Mug,5,5.71,Spain
T00211,2024-04-13 07:19:00,10004,Notebook A5,1,9.5,USA
T00212,2024-02-05 12:16:00,10002,Blue Mug,4,49.82,USA
T00213,2024-06-13 02:35:00,10002,Blue Mug,3,38.01,Australia
T00214,2024-05-07 09:07:00,10006,Desk Lamp,5,61.35,France
T00215,2024-06-18 02:12:00,10004,Notebook A5,2,32.13,Australia
T00216,2024-03-29 10:01:00,10005,Fountain Pen,1,32.84,Australia
T00217,2024-01-23 06:18:00,10001,Red Mug,2,57.95,India
T00218,2024-02-11 14:00:00,10002,Blue Mug,5,24.46,Australia
T00219,2024-06-04 13:07:00,10003,Tea Kettle,1,37.5,USA
T00220,2024-03-10 02:47:00,10002,Blue Mug,4,8.93,France
T00221,2024-05-30 09:35:00,10002,Blue Mug,4,16.32,France
T00222,2024-05-07 12:52:00,10001,Red Mug,4,19.51,Netherlands
T00223,2024-03-05 15:31:00,10005,Fountain Pen,5,24.02,India
T00224,2024-01-15 06:09:00,10004,Notebook A5,3,8.78,Spain
T00225,2024-03-12 04:41:00,10001,Red Mug,5,39.51,India
T00226,2024-05-24 17:20:00,10005,Fountain Pen,2,48.8,United Kingdom
T00227,2024-03-22 02:49:00,10006,Desk Lamp,5,3.44,USA
T00228,2024-03-29 08:37:00,10004,Notebook A5,2,61.52,France
T00229,2024-05-16 15:10:00,10001,Red Mug,2,65.57,France
T00230,2024-03-18 14:23:00,10003,Tea Kettle,5,77.58,Netherlands
T00231,2024-06-25 02:10:00,10002,Blue Mug,3,33.2,United Kingdom
T00232,2024-01-03 15:27:00,10001,Red Mug,1,46.73,United Kingdom
T00233,2024-02-12 11:22:00,10006,Desk Lamp,3,52.83,Spain
T00234,2024-05-21 03:57:00,10002,Blue Mug,4,60.92,Spain
T00235,2024-05-17 21:42:00,10004,Notebook A5,1,45.39,USA
T00236,2024-03-20 13:10:00,10002,Blue Mug,3,40.8,Spain
T00237,2024-02-03 01:02:00,10001,Red Mug,3,65.91,Spain
T00238,2024-04-14 15:03:00,10001,Red Mug,5,59.49,Spain
T00239,2024-02-27 08:20:00,10003,Tea Kettle,3,31.67,France
T00240,2024-05-05 20:09:00,10004,Notebook A5,3,46.06,Australia
T00241,2024-01-27 19:01:00,10001,Red Mug,5,74.14,USA
T00242,2024-04-19 13:06:00,10001,Red Mug,2,16.37,Germany
T00243,2024-04-19 01:08:00,10006,Desk Lamp,1,6.41,India
T00244,2024-04-06 09:58:00,10002,Blue Mug,4,39.15,Germany
T00245,2024-03-31 01:44:00,10006,Desk Lamp,5,16.19,United Kingdom
T00246,2024-01-29 14:40:00,10003,Tea Kettle,5,60.4,Spain
T00247,2024-03-27 07:30:00,10003,Tea Kettle,4,30.23,Germany
T00248,2024-04-16 07:37:00,10006,Desk Lamp,4,11.96,USA
T00249,2024-03-20 15:51:00,10005,Fountain Pen,2,63.17,France
T00250,2024-02-15 10:05:00,10001,Red Mug,3,15.5,USA
T00251,2024-03-28 04:45:00,10003,Tea Kettle,4,42.11,Australia
T00252,2024-03-29 15:37:00,10001,Red Mug,3,24.91,Germany
T00253,2024-06-24 03:52:00,10001,Red Mug,5,13.02,Germany
T00254,2024-04-20 04:51:00,10003,Tea Kettle,2,48.19,France
T00255,2024-05-12 09:44:00,10002,Blue Mug,2,28.5,United Kingdom
T00256,2024-05-25 15:48:00,10005,Fountain Pen,4,34.15,France
T00257,2024-03-18 07:43:00,10005,Fountain Pen,5,71.31,Netherlands
T00258,2024-04-06 22:41:00,10006,Desk Lamp,2,59.67,France
T00259,2024-03-30 13:46:00,10002,Blue Mug,3,36.72,Germany
T00260,2024-02-24 09:48:00,10004,Notebook A5,4,14.23,India
T00261,2024-03-16 15:49:00,10005,Fountain Pen,5,13.14,Netherlands
T00262,2024-03-03 05:17:00,10006,Desk Lamp,1,12.92,Australia
T00263,2024-01-30 01:56:00,10006,Desk Lamp,5,10.13,United Kingdom
T00264,2024-05-27 21:08:00,10002,Blue Mug,1,5.54,India
T00265,2024-03-11 13:10:00,10006,Desk Lamp,2,8.16,Spain
T00266,2024-03-29 20:59:00,10004,Notebook A5,5,46.43,Netherlands
T00267,2024-03-19 05:45:00,10005,Fountain Pen,5,79.79,Australia
T00268,2024-04-18 19:31:00,10001,Red Mug,5,34.65,USA
T00269,2024-04-30 03:02:00,10005,Fountain Pen,4,79.38,India
T00270,2024-03-29 03:25:00,10002,Blue Mug,2,75.59,Netherlands
T00271,2024-03-30 22:35:00,10006,Desk Lamp,4,75.4,France
T00272,2024-04-28 19:45:00,10003,Tea Kettle,4,61.26,France
T00273,2024-01-16 16:10:00,10003,Tea Kettle,3,32.73,Netherlands
T00274,2024-01-23 13:41:00,10003,Tea Kettle,4,7.7,Germany
T00275,2024-05-30 04:04:00,10005,Fountain Pen,1,54.74,Spain
T00276,2024-03-08 17:05:00,10005,Fountain Pen,3,21.0,Germany
T00277,2024-03-31 18:56:00,10002,Blue Mug,3,61.57,France
T00278,2024-05-04 06:08:00,10003,Tea Kettle,3,52.0,France
T00279,2024-05-21 07:07:00,10002,Blue Mug,2,56.68,United Kingdom
T00280,2024-01-29 20:50:00,10005,Fountain Pen,2,51.98,France
T00281,2024-04-28 22:14:00,10001,Red Mug,4,47.5,Netherlands
T00282,2024-06-17 21:00:00,10002,Blue Mug,4,49.94,France
T00283,2024-05-15 18:46:00,10004,Notebook A5,4,57.41,Germany
T00284,2024-02-03 13:00:00,10001,Red Mug,3,18.58,India
T00285,2024-05-10 22:18:00,10002,Blue Mug,4,79.35,Germany
T00286,2024-04-18 03:05:00,10002,Blue Mug,3,79.28,Spain
T00287,2024-03-27 13:11:00,10006,Desk Lamp,4,43.13,United Kingdom
T00288,2024-06-08 03:12:00,10004,Notebook A5,2,28.87,Australia
T00289,2024-04-16 07:52:00,10002,Blue Mug,5,5.71,United Kingdom
T00290,2024-05-09 21:08:00,10004,Notebook A5,1,18.59,United Kingdom
T00291,2024-05-31 22:44:00,10002,Blue Mug,3,5.38,United Kingdom
T00292,2024-02-10 13:30:00,10006,Desk Lamp,5,18.78,Netherlands
T00293,2024-04-16 00:41:00,10005,Fountain Pen,5,21.87,United Kingdom
T00294,2024-03-11 00:29:00,10006,Desk Lamp,4,51.97,India
T00295,2024-06-16 02:55:00,10001,Red Mug,5,5.15,France
T00296,2024-05-31 06:25:00,10002,Blue Mug,5,12.71,United Kingdom
T00297,2024-05-02 12:20:00,10004,Notebook A5,2,14.99,United Kingdom
T00298,2024-05-09 06:26:00,10006,Desk Lamp,3,28.64,France
T00299,2024-02-03 00:46:00,10001,Red Mug,4,55.08,USA
T00300,2024-01-22 07:06:00,10004,Notebook A5,4,10.73,Spain
